# =============================================================================
# MedAgent Requirements
# =============================================================================
# 安装: pip install -r requirements.txt
# =============================================================================

# -----------------------------------------------------------------------------
# Core Dependencies
# -----------------------------------------------------------------------------
openai>=1.0.0                    # LLM API 客户端
python-dotenv>=1.0.0             # 环境变量管理
tqdm>=4.65.0                     # 进度条

# -----------------------------------------------------------------------------
# Vector Database & RAG
# -----------------------------------------------------------------------------
chromadb>=0.4.0                  # 向量数据库
numpy>=1.24.0                    # 数值计算 (chromadb依赖)

# -----------------------------------------------------------------------------
# Machine Learning & RL Training
# -----------------------------------------------------------------------------
transformers>=4.36.0             # HuggingFace Transformers
datasets>=2.14.0                 # HuggingFace Datasets
accelerate>=0.24.0               # 分布式训练加速

# RL Training (可选)
trl>=0.7.0                       # Transformer Reinforcement Learning
peft>=0.7.0                      # Parameter-Efficient Fine-Tuning (LoRA)

# vLLM 加速 (可选)
# vllm>=0.3.0                     # 高性能推理

# -----------------------------------------------------------------------------
# Development (可选)
# -----------------------------------------------------------------------------
# jupyter>=1.0.0                  # Jupyter Notebook
# ipykernel>=6.0.0                # Jupyter Kernel
